Cloning into C:\Users\think\AppData\Local\Temp\mongo-submission-46e68e9c41784fe3ab1c6c7f3ae98ccc
 .gitattributes                                     |    3 +
 .../events.jsonl.gz                                |  Bin 0 -> 105194 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 459047 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 162640 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 114148 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 154447 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 157618 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 115595 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
 .../events.jsonl.gz                                |  Bin 0 -> 219862 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   39 +
 .../events.jsonl.gz                                |  Bin 0 -> 177367 bytes
 .../metadata.json                                  |  159 +
 .../operations.csv                                 | 1001 +++
 .../summary.json                                   |   90 +
